PR_Number,Title,Author,Created_At,Merged_At,Updated_At,State,Is_Merged,Changed_Files,Additions,Deletions,Time_To_Merge_Hours,Labels,Requested_Reviewers,Final_Reviewers,Total_Reviews,Approvals,Change_Requests,Review_Comments
228,ci: use pipeline parameter to build sdks (publish step),aviv-julienjehannet,2025-07-22T13:50:14,2025-07-22T13:52:46,2025-07-22T13:52:48,closed,True,1,23,7,0.04,,,,0,0,0,
227,fix(contract): revert to previous valid contract definition,florianhyseni-aviv,2025-07-22T13:02:40,,2025-07-22T13:05:38,open,False,1,34,500,,,,,0,0,0,
226,fix: disable commitizen-branch because data contract are often edited…,aviv-julienjehannet,2025-07-22T12:26:11,2025-07-22T12:29:41,2025-07-22T12:29:44,closed,True,1,2,1,0.06,,,,0,0,0,
225,ci: use pipeline parameter to build sdks,aviv-julienjehannet,2025-07-22T12:14:07,2025-07-22T12:26:34,2025-07-22T12:26:35,closed,True,2,12,6,0.21,,,,0,0,0,
224,fix: force utf8 encoding for windows,aviv-julienjehannet,2025-07-22T11:48:14,2025-07-22T11:50:58,2025-07-22T11:51:00,closed,True,2,16,16,0.05,,,,0,0,0,
223,New data contract(s): EXT/signifi/DATAPLT-000,aviv-julienjehannet,2025-07-22T08:05:01,,2025-07-22T08:05:02,open,False,2,45,0,,data-contract,,,0,0,0,
222,fix(contract): restore contract after accidental copy-paste change,florianhyseni-aviv,2025-07-22T07:54:08,,2025-07-22T12:45:56,open,False,1,36,500,,,,"youcef15,Laitbelhoussein,florianhyseni-aviv",3,1,0,"Laitbelhoussein: i think these changes will require changes on our ..., florianhyseni-aviv: Yes that's true, in the PR that was created in our..."
221,fix: trim typo,aviv-julienjehannet,2025-07-21T17:06:30,2025-07-21T17:07:11,2025-07-21T17:07:13,closed,True,1,1,1,0.01,,,,0,0,0,
220,fix: ternary condition,aviv-julienjehannet,2025-07-21T17:02:37,2025-07-21T17:03:15,2025-07-21T17:03:17,closed,True,1,2,2,0.01,,,,0,0,0,
219,'New data contract(s): ACTS/DATAPLT-000',aviv-julienjehannet,2025-07-21T15:58:50,,2025-07-21T16:15:22,closed,False,50,1346,375,,data-contract,,,0,0,0,
218,feat: add primary/partition keys contraints and make explicit the ingestion mode,aviv-julienjehannet,2025-07-18T07:07:13,,2025-07-21T07:37:13,open,False,2,11,4,,governance,,"giselle-garnett,aviv-ziyadmuhammed",3,2,1,aviv-ziyadmuhammed: Please move this as the first column. Often consum...
217,fix: follow DF001 rule by using base data type only,aviv-julienjehannet,2025-07-17T12:35:04,2025-07-17T13:40:32,2025-07-17T13:40:34,closed,True,1,1,1,1.09,governance,,aviv-zhaolongliu,1,1,0,
216,Update conversation and users schema,sl-davidbernuau,2025-07-16T15:26:21,,2025-07-21T19:10:22,open,False,9,68,9,,data-contract,,"sl-davidbernuau,aviv-ziyadmuhammed,aviv-julienjehannet",10,0,2,"aviv-ziyadmuhammed:  Did v1 go in production and is used by consumers ..., aviv-ziyadmuhammed: Refer to [this](https://avivgroup.atlassian.net/wi..., aviv-ziyadmuhammed: Why is it optional?..."
215,Feat/dsgpac 333/update schema classified #214,florianhyseni-aviv,2025-07-16T13:54:09,2025-07-21T13:16:13,2025-07-21T13:16:14,closed,True,2,683,207,119.37,data-contract,,"aviv-hamzaeljaoui,Laitbelhoussein,aviv-julienjehannet,florianhyseni-aviv",5,3,1,Laitbelhoussein: same here for the subtype...
214,Feat/dsgpac 333/update schema classified,florianhyseni-aviv,2025-07-16T10:10:30,,2025-07-16T14:23:30,closed,False,6,185,185,,,,,0,0,0,
213,chore(deps-dev): bump black from 22.12.0 to 24.3.0 in /contribs/aviv_data_platform_python_sdk,dependabot[bot],2025-07-16T07:48:23,,2025-07-22T12:42:08,open,False,2,30,18,,"dependencies,python",DimitriKouliche,,0,0,0,
212,feat: use new capability folders based on capability codes,aviv-julienjehannet,2025-07-15T16:55:10,,2025-07-17T14:33:33,open,False,86,1,4,,enhancement,,,0,0,0,
211,docs: add Business rules implemented in Classified Management API,aviv-julienjehannet,2025-07-15T15:33:53,2025-07-15T15:38:56,2025-07-15T15:38:59,closed,True,1,5,0,0.08,,,,0,0,0,
